"periode_data","tanggal","pm_10","pm_duakomalima","so2","co","o3","no2","max","critical","categori","lokasi_spku"
"202210","2022-10-22","58","82","51","19","39","41","82","PM2,5","SEDANG","DKI4"
"202210","2022-10-21","52","67","50","16","31","27","67","PM2,5","SEDANG","DKI4"
"202210","2022-10-20","67","88","51","28","47","45","88","PM2,5","SEDANG","DKI4"
"202210","2022-10-19","64","92","51","22","42","44","92","PM2,5","SEDANG","DKI4"
"202210","2022-10-18","59","79","50","16","45","35","79","PM2,5","SEDANG","DKI1"
"202210","2022-10-17","56","85","51","13","54","25","85","PM2,5","SEDANG","DKI4"
"202210","2022-10-16","62","93","51","19","52","36","93","PM2,5","SEDANG","DKI4"
"202210","2022-10-15","55","78","51","13","58","27","78","PM2,5","SEDANG","DKI4"
"202210","2022-10-14","67","94","50","28","47","45","94","PM2,5","SEDANG","DKI4"
"202210","2022-10-13","63","91","52","17","54","36","91","PM2,5","SEDANG","DKI4"
"202210","2022-10-12","70","97","54","27","44","42","97","PM2,5","SEDANG","DKI4"
"202210","2022-10-11","77","126","51","23","59","45","126","PM2,5","TIDAK SEHAT","DKI4"
"202210","2022-10-10","54","74","50","14","38","25","74","PM2,5","SEDANG","DKI4"
"202210","2022-10-09","58","95","50","24","39","35","95","PM2,5","SEDANG","DKI4"
"202210","2022-10-08","35","61","50","17","28","25","61","PM2,5","SEDANG","DKI5"
"202210","2022-10-07","51","66","53","17","35","34","66","PM2,5","SEDANG","DKI1"
"202210","2022-10-06","61","89","51","20","39","32","89","PM2,5","SEDANG","DKI4"
"202210","2022-10-05","51","68","50","22","36","42","68","PM2,5","SEDANG","DKI4"
"202210","2022-10-04","67","98","51","15","40","33","98","PM2,5","SEDANG","DKI4"
"202210","2022-10-03","56","76","51","18","38","35","76","PM2,5","SEDANG","DKI5"
"202210","2022-10-02","54","79","50","12","43","19","79","PM2,5","SEDANG","DKI4"
"202210","2022-10-01","80","128","52","14","39","21","128","PM2,5","TIDAK SEHAT","DKI4"
"202210","2022-10-27","41","66","51","18","35","27","66","PM2,5","SEDANG","DKI4"
"202210","2022-10-28","54","77","51","16","33","32","77","PM2,5","SEDANG","DKI4"
"202210","2022-10-29","53","86","51","15","41","29","86","PM2,5","SEDANG","DKI4"
"202210","2022-10-30","51","87","51","11","49","19","87","PM2,5","SEDANG","DKI4"
"202210","2022-10-31","60","78","51","21","44","22","78","PM2,5","SEDANG","DKI4"
"202211","2022-11-01","49","70","51","10","44","21","70","PM2,5","SEDANG","DKI4"
"202211","2022-11-02","84","144","51","14","54","34","144","PM2,5","TIDAK SEHAT","DKI4"
"202211","2022-11-03","65","89","51","13","49","23","89","PM2,5","SEDANG","DKI4"
"202211","2022-11-04","66","95","52","23","49","42","95","PM2,5","SEDANG","DKI4"
"202211","2022-11-05","62","81","51","22","55","42","81","PM2,5","SEDANG","DKI4"
"202211","2022-11-06","63","90","51","18","38","34","90","PM2,5","SEDANG","DKI3"
"202211","2022-11-07","74","104","51","13","48","22","104","PM2,5","TIDAK SEHAT","DKI4"
"202211","2022-11-08","66","101","53","30","36","50","101","PM2,5","TIDAK SEHAT","DKI3"
"202211","2022-11-09","64","96","51","25","41","47","96","PM2,5","SEDANG","DKI4"
"202211","2022-11-10","53","76","51","18","29","30","76","PM2,5","SEDANG","DKI3"
"202211","2022-11-11","46","71","51","19","31","25","71","PM2,5","SEDANG","DKI4"
"202211","2022-11-12","40","61","51","11","36","18","61","PM2,5","SEDANG","DKI3"
"202211","2022-11-13","38","63","51","17","38","27","63","PM2,5","SEDANG","DKI4"
"202211","2022-11-14","60","85","51","17","44","28","85","PM2,5","SEDANG","DKI4"
"202211","2022-11-15","59","95","51","16","39","33","95","PM2,5","SEDANG","DKI4"
"202211","2022-11-16","54","80","52","10","31","22","80","PM2,5","SEDANG","DKI3"
"202211","2022-11-17","58","72","52","12","35","25","72","PM2,5","SEDANG","DKI4"
"202211","2022-11-18","42","53","53","16","29","27","53","PM2,5","SEDANG","DKI2"
"202211","2022-11-19","47","77","56","12","27","24","77","PM2,5","SEDANG","DKI4"
"202211","2022-11-20","34","51","51","7","30","12","51","PM2,5","SEDANG","DKI4"
"202211","2022-11-21","40","62","51","11","29","19","62","PM2,5","SEDANG","DKI3"
"202211","2022-11-22","46","72","51","10","26","15","72","PM2,5","SEDANG","DKI3"
"202211","2022-11-23","50","71","52","11","29","23","71","PM2,5","SEDANG","DKI3"
"202211","2022-11-24","51","66","52","10","34","24","66","PM2,5","SEDANG","DKI4"
"202211","2022-11-25","52","77","52","15","38","26","77","PM2,5","SEDANG","DKI4"
"202211","2022-11-26","80","131","51","20","42","45","131","PM2,5","TIDAK SEHAT","DKI4"
"202211","2022-11-27","74","112","52","24","37","36","112","PM2,5","TIDAK SEHAT","DKI4"
"202211","2022-11-28","59","83","51","14","50","31","83","PM2,5","SEDANG","DKI4"
"202211","2022-11-29","53","73","51","22","48","32","73","PM2,5","SEDANG","DKI4"
"202211","2022-11-30","65","97","52","13","40","31","97","PM2,5","SEDANG","DKI4"
"202212","2022-12-01","64","93","52","17","50","31","93","PM2,5","SEDANG","DKI4"
"202212","2022-12-02","60","94","52","18","42","30","94","PM2,5","SEDANG","DKI4"
"202212","2022-12-03","60","100","52","16","49","31","100","PM2,5","SEDANG","DKI4"
"202212","2022-12-04","65","95","52","19","45","34","95","PM2,5","SEDANG","DKI4"
"202212","2022-12-05","74","117","52","19","48","33","117","PM2,5","TIDAK SEHAT","DKI4"
"202212","2022-12-06","70","107","49","24","41","44","107","PM2,5","TIDAK SEHAT","DKI4"
"202212","2022-12-07","53","88","52","21","37","40","88","PM2,5","SEDANG","DKI4"
"202212","2022-12-08","51","85","52","16","47","35","85","PM2,5","SEDANG","DKI4"
"202212","2022-12-09","59","94","51","21","31","41","94","PM2,5","SEDANG","DKI3"
"202212","2022-12-10","42","72","52","27","29","35","72","PM2,5","SEDANG","DKI4"
"202212","2022-12-11","44","72","52","20","31","32","72","PM2,5","SEDANG","DKI4"
"202212","2022-12-12","37","62","51","10","32","22","62","PM2,5","SEDANG","DKI4"
"202212","2022-12-13","47","71","51","13","28","23","71","PM2,5","SEDANG","DKI3"
"202212","2022-12-14","46","71","51","10","30","17","71","PM2,5","SEDANG","DKI3"
"202212","2022-12-15","28","60","52","10","29","23","60","PM2,5","SEDANG","DKI4"
"202212","2022-12-16","56","83","52","12","28","30","83","PM2,5","SEDANG","DKI4"
"202212","2022-12-17","65","98","52","30","38","45","98","PM2,5","SEDANG","DKI4"
"202212","2022-12-18","64","96","52","26","46","45","96","PM2,5","SEDANG","DKI4"
"202212","2022-12-19","64","99","57","28","39","48","99","PM2,5","SEDANG","DKI4"
"202212","2022-12-20","85","154","54","23","29","47","154","PM2,5","TIDAK SEHAT","DKI4"
"202212","2022-12-21","57","86","62","45","27","32","86","PM2,5","SEDANG","DKI3"
"202212","2022-12-22","49","65","59","49","23","24","65","PM2,5","SEDANG","DKI4"
"202212","2022-12-23","31","40","57","38","24","18","57","SO2","SEDANG","DKI2"
"202212","2022-12-24","58","92","57","55","26","24","92","PM2,5","SEDANG","DKI3"
"202212","2022-12-25","42","56","57","45","25","18","57","SO2","SEDANG","DKI2"
"202212","2022-12-26","43","62","58","54","25","27","62","PM2,5","SEDANG","DKI2"
"202212","2022-12-27","36","47","58","42","20","18","58","SO2","SEDANG","DKI2"
"202212","2022-12-28","46","66","57","41","15","19","66","PM2,5","SEDANG","DKI3"
"202212","2022-12-29","23","50","57","12","16","15","57","SO2","SEDANG","DKI2"
"202201","2022-01-11","46","60","53","12","37","28","60","PM2,5","SEDANG","DKI3"
"202201","2022-01-10","60","87","51","13","36","26","87","PM2,5","SEDANG","DKI3"
"202201","2022-01-09","56","82","52","14","39","27","82","PM2,5","SEDANG","DKI3"
"202201","2022-01-08","55","77","52","17","41","29","77","PM2,5","SEDANG","DKI4"
"202201","2022-01-07","71","113","48","22","38","41","113","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-06","73","117","53","16","48","42","117","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-05","95","165","53","18","55","32","165","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-04","59","102","51","14","51","26","102","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-03","49","80","49","13","37","21","80","PM2,5","SEDANG","DKI4"
"202201","2022-01-02","40","70","45","10","36","11","70","PM2,5","SEDANG","DKI4"
"202202","2020-02-01","64","89","52","13","76","21","89","PM2,5","SEDANG","DKI3"
"202202","2020-02-28","27","50","40","12","30","11","50","PM2,5","BAIK","DKI5"
"202202","2020-02-27","31","51","39","14","30","12","51","PM2,5","SEDANG","DKI4"
"202202","2020-02-26","40","60","39","15","28","16","60","PM2,5","SEDANG","DKI4"
"202202","2020-02-25","50","59","40","15","28","17","59","PM2,5","SEDANG","DKI3"
"202202","2020-02-24","45","71","41","14","38","21","71","PM2,5","SEDANG","DKI4"
"202202","2020-02-23","55","87","49","16","43","38","87","PM2,5","SEDANG","DKI4"
"202202","2020-02-22","54","92","42","13","56","35","92","PM2,5","SEDANG","DKI4"
"202202","2020-02-21","54","86","41","21","50","35","86","PM2,5","SEDANG","DKI5"
"202202","2020-02-20","70","115","47","26","62","36","115","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-19","67","108","44","23","69","37","108","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-18","65","118","47","18","67","30","118","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-17","53","74","45","19","86","29","86","O3","SEDANG","DKI2"
"202202","2020-02-16","66","110","48","24","62","33","110","PM2,5","TIDAK SEHAT","DKI5"
"202202","2020-02-15","74","119","52","33","61","38","119","PM2,5","TIDAK SEHAT","DKI3"
"202202","2020-02-14","66","109","51","29","49","39","109","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-13","70","98","41","19","55","29","98","PM2,5","SEDANG","DKI3"
"202202","2020-02-12","52","68","42","14","55","29","68","PM2,5","SEDANG","DKI5"
"202202","2020-02-11","62","95","48","20","48","33","95","PM2,5","SEDANG","DKI5"
"202202","2020-02-10","24","47","41","12","49","23","49","O3","BAIK","DKI2"
"202201","2022-01-01","57","85","48","13","34","18","85","PM2,5","SEDANG","DKI4"
"202201","2022-01-31","72","119","58","44","53","44","119","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-30","75","129","53","25","59","50","129","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-29","65","120","52","30","52","46","120","PM2,5","TIDAK SEHAT","DKI4"
"202201","2022-01-28","63","84","52","12","60","28","84","PM2,5","SEDANG","DKI3"
"202201","2022-01-27","58","75","47","14","48","25","75","PM2,5","SEDANG","DKI3"
"202201","2022-01-26","38","56","45","14","57","24","57","O3","SEDANG","DKI2"
"202201","2022-01-25","41","58","46","9","51","19","58","PM2,5","SEDANG","DKI3"
"202201","2022-01-24","57","74","48","11","58","18","74","PM2,5","SEDANG","DKI3"
"202201","2022-01-23","57","73","50","11","35","15","73","PM2,5","SEDANG","DKI3"
"202201","2022-01-22","52","73","51","12","39","20","73","PM2,5","SEDANG","DKI4"
"202201","2022-01-21","40","57","51","15","51","23","57","PM2,5","SEDANG","DKI3"
"202201","2022-01-20","40","57","55","14","68","24","68","O3","SEDANG","DKI2"
"202201","2022-01-19","45","61","45","15","69","22","69","O3","SEDANG","DKI2"
"202201","2022-01-18","54","67","47","14","59","33","67","PM2,5","SEDANG","DKI4"
"202201","2022-01-17","67","93","44","19","63","28","93","PM2,5","SEDANG","DKI4"
"202201","2022-01-16","67","102","47","20","65","32","102","PM2,5","TIDAK SEHAT","DKI5"
"202201","2022-01-15","55","69","51","15","68","29","69","PM2,5","SEDANG","DKI3"
"202201","2022-01-14","46","63","48","15","63","32","63","PM2,5","SEDANG","DKI2"
"202201","2022-01-13","38","62","52","15","63","32","63","O3","SEDANG","DKI2"
"202201","2022-01-12","46","59","51","15","38","29","59","PM2,5","SEDANG","DKI4"
"202202","2020-02-09","64","101","39","36","55","45","101","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-28","42","83","41","12","59","20","83","PM2,5","SEDANG","DKI4"
"202204","2022-04-27","47","91","44","13","45","26","91","PM2,5","SEDANG","DKI4"
"202204","2022-04-26","59","82","41","13","70","29","82","PM2,5","SEDANG","DKI4"
"202204","2022-04-25","60","118","44","14","99","28","118","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-24","63","114","41","24","82","30","114","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-23","60","108","42","30","52","43","108","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-22","83","128","49","25","52","42","128","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-21","46","56","41","15","43","24","56","PM2,5","SEDANG","DKI5"
"202204","2022-04-20","61","105","42","18","69","34","105","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-19","52","78","41","13","84","29","84","O3","SEDANG","DKI2"
"202204","2022-04-18","73","135","40","13","88","14","135","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-08","58","109","39","18","60","31","109","PM2,5","TIDAK SEHAT","DKI4"
"202202","2020-02-07","40","60","48","13","67","22","67","O3","SEDANG","DKI2"
"202202","2020-02-06","39","51","58","15","57","21","58","SO2","SEDANG","DKI1"
"202202","2020-02-05","43","62","53","18","55","30","62","PM2,5","SEDANG","DKI5"
"202202","2020-02-04","54","72","46","12","68","27","72","PM2,5","SEDANG","DKI3"
"202202","2020-02-03","58","99","48","20","65","33","99","PM2,5","SEDANG","DKI4"
"202202","2020-02-02","66","101","47","22","64","26","101","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-01","27","50","44","11","17","12","50","PM2,5","BAIK","DKI5"
"202203","2022-03-31","95","160","49","34","137","34","160","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-30","75","119","42","20","109","35","119","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-29","61","117","44","17","52","31","117","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-28","49","62","40","12","59","28","62","PM2,5","SEDANG","DKI5"
"202203","2022-03-27","84","126","46","49","42","51","126","PM2,5","TIDAK SEHAT","DKI5"
"202203","2022-03-26","67","92","43","17","49","29","92","PM2,5","SEDANG","DKI4"
"202203","2022-03-25","90","122","51","19","70","29","122","PM2,5","TIDAK SEHAT","DKI5"
"202203","2022-03-24","43","65","43","15","40","22","65","PM2,5","SEDANG","DKI4"
"202203","2022-03-23","46","61","41","16","34","19","61","PM2,5","SEDANG","DKI5"
"202203","2022-03-22","50","63","38","12","35","17","63","PM2,5","SEDANG","DKI3"
"202203","2022-03-21","38","53","38","10","34","8","53","PM2,5","SEDANG","DKI4"
"202203","2022-03-20","55","71","39","13","34","14","71","PM2,5","SEDANG","DKI4"
"202203","2022-03-19","46","73","40","15","48","20","73","PM2,5","SEDANG","DKI4"
"202203","2022-03-18","67","111","40","23","69","32","111","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-17","77","141","40","23","77","28","141","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-16","51","76","41","21","53","25","76","PM2,5","SEDANG","DKI4"
"202203","2022-03-15","56","97","41","22","54","28","97","PM2,5","SEDANG","DKI4"
"202203","2022-03-14","60","109","39","25","80","31","109","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-13","46","65","43","18","36","20","65","PM2,5","SEDANG","DKI5"
"202203","2022-03-12","50","59","39","13","41","21","59","PM2,5","SEDANG","DKI4"
"202203","2022-03-11","77","107","46","23","52","52","107","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-10","60","112","42","24","79","40","112","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-09","50","75","40","20","58","28","75","PM2,5","SEDANG","DKI4"
"202203","2022-03-08","55","102","40","15","45","25","102","PM2,5","TIDAK SEHAT","DKI4"
"202203","2022-03-07","29","53","37","13","37","13","53","PM2,5","SEDANG","DKI4"
"202203","2022-03-06","53","90","38","21","28","18","90","PM2,5","SEDANG","DKI4"
"202203","2022-03-05","48","68","40","17","36","22","68","PM2,5","SEDANG","DKI4"
"202203","2022-03-04","32","53","41","13","45","20","53","PM2,5","SEDANG","DKI4"
"202203","2022-03-03","30","55","43","12","35","18","55","PM2,5","SEDANG","DKI4"
"202203","2022-03-02","32","51","46","15","24","15","51","PM2,5","SEDANG","DKI2"
"202204","2022-04-01","74","114","47","19","76","38","114","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-30","39","53","38","16","17","6","53","PM2,5","SEDANG","DKI2"
"202204","2022-04-29","35","60","40","10","46","16","60","PM2,5","SEDANG","DKI4"
"202205","2022-05-17","66","128","42","22","77","31","128","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-16","58","100","42","22","81","31","100","PM2,5","SEDANG","DKI4"
"202205","2022-05-15","77","126","42","19","87","23","126","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-14","57","101","44","14","72","30","101","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-13","34","55","44","8","65","20","65","O3","SEDANG","DKI2"
"202205","2022-05-12","61","85","54","13","63","25","85","PM2,5","SEDANG","DKI3"
"202205","2022-05-11","54","75","41","12","81","26","81","O3","SEDANG","DKI2"
"202205","2022-05-10","54","86","50","17","74","28","86","PM2,5","SEDANG","DKI4"
"202205","2022-05-09","58","95","44","12","73","24","95","PM2,5","SEDANG","DKI4"
"202205","2022-05-08","63","98","42","19","76","21","98","PM2,5","SEDANG","DKI4"
"202205","2022-05-07","56","92","41","12","82","13","92","PM2,5","SEDANG","DKI4"
"202205","2022-05-06","39","73","42","10","58","12","73","PM2,5","SEDANG","DKI4"
"202205","2022-05-05","53","102","41","13","72","20","102","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-04","51","85","41","11","77","18","85","PM2,5","SEDANG","DKI4"
"202205","2022-05-03","36","58","40","13","58","23","58","PM2,5","SEDANG","DKI2"
"202205","2022-05-02","58","90","41","16","82","17","90","PM2,5","SEDANG","DKI4"
"202206","2022-06-01","53","77","43","18","55","27","77","PM2,5","SEDANG","DKI5"
"202206","2022-06-30","68","117","48","13","84","26","117","PM2,5","TIDAK SEHAT","DKI4"
"202206","2022-06-29","59","79","46","14","72","32","79","PM2,5","SEDANG","DKI4"
"202206","2022-06-28","57","82","46","16","82","29","82","PM2,5","SEDANG","DKI2"
"202206","2022-06-27","74","102","45","22","76","33","102","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-17","76","148","52","21","93","24","148","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-16","63","119","46","16","91","21","119","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-15","61","102","41","15","81","28","102","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-14","66","104","44","14","111","25","111","O3","TIDAK SEHAT","DKI2"
"202204","2022-04-13","78","116","42","21","118","40","118","O3","TIDAK SEHAT","DKI2"
"202204","2022-04-12","71","107","52","22","78","43","107","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-11","63","98","44","17","95","31","98","PM2,5","SEDANG","DKI4"
"202204","2022-04-10","82","164","46","27","80","38","164","PM2,5","TIDAK SEHAT","DKI4"
"202204","2022-04-09","50","76","42","21","59","28","76","PM2,5","SEDANG","DKI4"
"202204","2022-04-08","52","81","40","17","50","29","81","PM2,5","SEDANG","DKI4"
"202204","2022-04-07","58","90","42","22","62","35","90","PM2,5","SEDANG","DKI4"
"202204","2022-04-06","54","87","40","20","57","32","87","PM2,5","SEDANG","DKI4"
"202204","2022-04-05","73","92","53","19","73","43","92","PM2,5","SEDANG","DKI4"
"202204","2022-04-04","49","71","43","23","69","27","71","PM2,5","SEDANG","DKI4"
"202204","2022-04-03","51","74","39","14","40","17","74","PM2,5","SEDANG","DKI4"
"202204","2022-04-02","61","99","42","18","70","28","99","PM2,5","SEDANG","DKI4"
"202205","2022-05-01","66","126","48","24","61","26","126","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-31","63","100","44","44","59","44","100","","SEDANG","0"
"202205","2022-05-30","51","89","45","17","58","31","89","PM2,5","SEDANG","DKI4"
"202205","2022-05-29","64","107","43","23","65","40","107","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-28","57","105","43","17","82","33","105","PM2,5","TIDAK SEHAT","DKI3"
"202205","2022-05-27","79","146","52","25","76","35","146","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-26","57","93","45","15","52","26","93","PM2,5","SEDANG","DKI4"
"202205","2022-05-25","74","121","48","16","58","27","121","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-24","58","98","46","11","54","21","98","PM2,5","SEDANG","DKI4"
"202205","2022-05-23","68","123","47","17","53","24","123","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-22","58","110","44","17","55","25","110","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-21","58","82","44","20","58","32","82","PM2,5","SEDANG","DKI4"
"202205","2022-05-20","70","128","43","24","71","43","128","PM2,5","TIDAK SEHAT","DKI4"
"202205","2022-05-19","75","136","43","28","64","46","136","PM2,5","TIDAK SEHAT","DKI4"
